[INFO] Scanning for projects...
[INFO] Resolved plugin: mule-metadata-model-raml-1.7.2.jar
[INFO] Resolved plugin: mule-artifact-ast-dependency-graph-1.3.2.jar
[INFO] Resolved plugin: jackson-dataformat-yaml-2.17.0.jar
[INFO] Resolved plugin: mule-metadata-model-java-1.7.2.jar
[INFO] Resolved plugin: mule-maven-client-api-2.2.2.jar
[INFO] Resolved plugin: mule-artifact-declaration-persistence-1.7.2.jar
[INFO] Resolved plugin: jetty-server-9.4.51.v20230217.jar
[INFO] Resolved plugin: opentelemetry-exporter-sender-okhttp-1.36.0.jar
[INFO] Resolved plugin: slf4j-api-2.0.7.jar
[INFO] Resolved plugin: jakarta.activation-1.2.2.jar
[INFO] Resolved plugin: jakarta.transaction-api-1.3.3.jar
[INFO] Resolved plugin: plexus-sec-dispatcher-2.0.jar
[INFO] Resolved plugin: jetty-xml-9.4.51.v20230217.jar
[INFO] Resolved plugin: xmlbeans-3.1.0.jar
[INFO] Resolved plugin: plexus-sec-dispatcher-1.4.jar
[INFO] Resolved plugin: sisu-inject-plexus-1.4.2.jar
[INFO] Resolved plugin: maven-compat-3.9.6.jar
[INFO] Resolved plugin: mule-maven-client-api-2.2.0-rc4.jar
[INFO] Resolved plugin: maven-site-plugin-4.0.0-M10.jar
[INFO] Resolved plugin: jetty-security-9.4.51.v20230217.jar
[INFO] Resolved plugin: flexmark-util-misc-0.62.2.jar
[INFO] Resolved plugin: org.eclipse.persistence.asm-2.7.6.jar
[INFO] Resolved plugin: re2j-1.6.jar
[INFO] Resolved plugin: mule-module-artifact-activation-4.7.2.jar
[INFO] Resolved plugin: mule-message-metadata-model-1.7.2.jar
[INFO] Resolved plugin: raml-parser-2-1.0.44-15.jar
[INFO] Resolved plugin: maven-model-shaded-2.2.2.jar
[INFO] Resolved plugin: javax.annotation-api-1.2.jar
[INFO] Resolved plugin: opentelemetry-sdk-extension-autoconfigure-spi-1.36.0.jar
[INFO] Resolved plugin: mule-api-1.7.2.jar
[INFO] Resolved plugin: j2objc-annotations-2.8.jar
[INFO] Resolved plugin: maven-clean-plugin-3.2.0.jar
[INFO] Resolved plugin: mule-module-autodiscovery-4.7.2.jar
[INFO] Resolved plugin: maven-project-2.0.6.jar
[INFO] Resolved plugin: plexus-sec-dispatcher-1.3.jar
[INFO] Resolved plugin: mule-artifact-ast-xml-parser-1.3.2.jar
[INFO] Resolved plugin: commons-collections4-4.4.jar
[INFO] Resolved plugin: mule-module-extensions-xml-support-4.7.2.jar
[INFO] Resolved plugin: slf4j-simple-2.0.7.jar
[INFO] Resolved plugin: maven-resolver-supplier-1.9.18.jar
[INFO] Resolved plugin: togglz-core-3.2.1.jar
[INFO] Resolved plugin: maven-common-artifact-filters-3.1.1.jar
[INFO] Resolved plugin: retry4j-0.15.0.jar
[INFO] Resolved plugin: jetty-io-9.4.51.v20230217.jar
[INFO] Resolved plugin: mule-module-memory-management-4.7.2.jar
[INFO] Resolved plugin: exchange-mule-plugin-utils-0.0.23.jar
[INFO] Resolved plugin: jakarta.json-1.1.6.jar
[INFO] Resolved plugin: maven-artifact-manager-2.0.6.jar
[INFO] Resolved dependency: jersey-jdk-connector-2.35.jar
[INFO] Resolved dependency: mule-metadata-model-api-1.7.0-rc4.jar
[INFO] Resolved dependency: mimepull-1.9.13.jar
[INFO] Resolved dependency: hk2-locator-2.6.1.jar
[INFO] Resolved dependency: jakarta.inject-2.6.1.jar
[INFO] Resolved dependency: maven-plugin-api-3.9.6.jar
[INFO] Resolved dependency: munit-remote-3.2.1-jar-with-dependencies.jar
[INFO] Resolved dependency: hk2-utils-2.6.1.jar
[INFO] Resolved dependency: aether-api-1.1.0.jar
[INFO] Resolved dependency: maven-shared-utils-3.3.3.jar
[INFO] Resolved dependency: commons-io-2.14.0.jar
[INFO] Resolved dependency: plexus-interpolation-1.26.jar
[INFO] Resolved dependency: mule-sdk-api-0.10.5.jar
[INFO] Resolved dependency: munit-remote-3.2.1.jar
[INFO] Resolved dependency: runtime-discovery-core-3.1.1.jar
[INFO] Resolved dependency: commons-lang3-3.12.0.jar
[INFO] Resolved dependency: avro-1.11.3.jar
[INFO] Resolved dependency: zstd-jni-1.5.5-5.jar
[INFO] Resolved dependency: xml-apis-1.4.01.jar
[INFO] Resolved dependency: xmlschema-module-2.6.0.jar
[INFO] Resolved dependency: jakarta.ws.rs-api-2.1.6.jar
[INFO] Resolved dependency: jsoup-1.15.3.jar
[INFO] Resolved dependency: joda-time-2.12.5.jar
[INFO] Resolved dependency: disruptor-3.4.3.jar
[INFO] Resolved dependency: aopalliance-repackaged-2.6.1.jar
[INFO] Resolved dependency: mule-deployer-4.1.0.jar
[INFO] Resolved dependency: commons-digester-2.1.jar
[INFO] Resolved dependency: doxia-sink-api-2.0.0-M7.jar
[INFO] Resolved dependency: wlang-2.2.2.jar
[INFO] Resolved dependency: maven-builder-support-3.9.6.jar
[INFO] Resolved dependency: caffeine-2.8.0.jar
[INFO] Resolved dependency: ndjson-module-2.6.0.jar
[INFO] Resolved dependency: maven-repository-metadata-3.9.6.jar
[INFO] Resolved dependency: scala-common_2.12-2.0.99.jar
[INFO] Resolved dependency: jsonschema-module-2.6.0.jar
[INFO] Resolved dependency: wagon-http-3.4.2.jar
[INFO] Resolved dependency: mule-classloader-model-4.1.0.jar
[INFO] Resolved dependency: maven-model-builder-3.9.6.jar
[INFO] Resolved dependency: jersey-hk2-2.35.jar
[INFO] Resolved dependency: maven-model-shaded-2.2.0-rc4.jar
[INFO] Resolved dependency: jakarta.xml.bind-api-2.3.3.jar
[INFO] Resolved dependency: plexus-archiver-4.8.0.jar
[INFO] Resolved dependency: jackson-databind-2.15.0.jar
[INFO] Resolved dependency: org.eclipse.persistence.core-2.7.6.jar
[INFO] Resolved dependency: mule-sdk-api-0.7.5.jar
[INFO] Resolved dependency: maven-resolver-spi-1.9.18.jar
[INFO] Resolved dependency: snakeyaml-2.0.jar
[INFO] Resolved dependency: mule-artifact-declaration-1.7.0-rc4.jar
[INFO] Resolved dependency: org.eclipse.sisu.inject-0.3.5.jar
[INFO] Resolved dependency: maven-model-3.9.6.jar
[INFO] Resolved dependency: httpclient-4.5.13.jar
[INFO] Resolved dependency: mule-maven-client-impl-2.2.0-rc4.jar
[INFO] Resolved dependency: munit-tools-3.2.1-mule-plugin.jar
[INFO] Resolved dependency: maven-resolver-util-1.9.18.jar
[INFO] Resolved dependency: mule-maven-pom-parser-api-2.2.0-rc4.jar
[INFO] Resolved dependency: handy-uri-templates-2.1.8.jar
[INFO] Resolved dependency: munit-assert-3.2.1.jar
[INFO] Resolved dependency: mule-embedded-api-1.7.0-rc4.jar
[INFO] Resolved dependency: commons-lang-2.6.jar
[INFO] Resolved dependency: freemarker-2.3.30.jar
[INFO] Resolved dependency: plexus-classworlds-2.7.0.jar
[INFO] Resolved dependency: debugger-2.6.0.jar
[INFO] Resolved dependency: maven-resolver-impl-1.9.18.jar
[INFO] Resolved dependency: semver4j-2.0.3.jar
[INFO] Resolved dependency: asciilist-0.0.3.jar
[INFO] Resolved dependency: scala-library-2.12.15.jar
[INFO] Resolved dependency: javax.inject-1.jar
[INFO] Resolved dependency: hamcrest-2.2.jar
[INFO] Resolved dependency: assertions-1.0.2.jar
[INFO] Resolved dependency: wlang-2.6.0.jar
[INFO] Resolved dependency: parboiled_2.12-2.5.1.jar
[INFO] Resolved dependency: jersey-entity-filtering-2.31.jar
[INFO] Resolved dependency: error_prone_annotations-2.5.1.jar
[INFO] Resolved dependency: hamcrest-core-2.2.jar
[INFO] Resolved dependency: commons-io-2.13.0.jar
[INFO] Resolved dependency: maven-reporting-api-4.0.0-M7.jar
[INFO] Resolved dependency: checker-qual-3.33.0.jar
[INFO] Resolved dependency: mule-http-connector-1.10.4-mule-plugin.jar
[INFO] Resolved dependency: commons-logging-1.3.1.jar
[INFO] Resolved dependency: error_prone_annotations-2.18.0.jar
[INFO] Resolved dependency: jersey-media-moxy-2.31.jar
[INFO] Resolved dependency: jcommander-1.78.jar
[INFO] Resolved dependency: munit-mock-3.2.1.jar
[INFO] Resolved dependency: json-20231013.jar
[INFO] Resolved dependency: runtime-2.6.0.jar
[INFO] Resolved dependency: log4j-api-2.20.0.jar
[INFO] Resolved dependency: core-modules-2.6.0.jar
[INFO] Resolved dependency: wagon-http-shared-3.4.2.jar
[INFO] Resolved dependency: org.eclipse.sisu.plexus-0.3.5.jar
[INFO] Resolved dependency: xz-1.9.jar
[INFO] Resolved dependency: commons-lang3-3.17.0.jar
[INFO] Resolved dependency: listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar
[INFO] Resolved dependency: log4j-slf4j2-impl-2.20.0.jar
[INFO] Resolved dependency: core-2.6.0.jar
[INFO] Resolved dependency: plexus-utils-4.0.0.jar
[INFO] Resolved dependency: jackson-annotations-2.15.0.jar
[INFO] Resolved dependency: commons-io-2.19.0.jar
[INFO] Resolved dependency: mule-sdk-compatibility-api-0.7.4.jar
[INFO] Resolved dependency: runtime-discovery-api-3.1.1.jar
[INFO] Resolved dependency: avro-module-2.6.0.jar
[INFO] Resolved dependency: mule-sockets-connector-1.2.6-mule-plugin.jar
[INFO] Resolved dependency: guava-32.1.3-jre.jar
[INFO] Resolved dependency: hk2-api-2.6.1.jar
[INFO] Resolved dependency: maven-settings-3.9.6.jar
[INFO] Resolved dependency: plexus-component-annotations-1.5.5.jar
[INFO] Resolved dependency: plexus-io-3.4.1.jar
[INFO] Resolved dependency: jcl-over-slf4j-1.7.25.jar
[INFO] Resolved dependency: mule-sdk-api-0.6.0.jar
[INFO] Resolved dependency: xmlpull-1.1.3.1.jar
[INFO] Resolved dependency: munit-common-api-3.2.1.jar
[INFO] Resolved dependency: failureaccess-1.0.1.jar
[INFO] Resolved dependency: json-20160810.jar
[INFO] Resolved dependency: jdom2-2.0.6.1.jar
[INFO] Resolved dependency: syaml_2.12-2.0.334.jar
[INFO] Resolved dependency: reactive-streams-1.0.2.jar
[INFO] Resolved dependency: asciitable-0.2.5.jar
[INFO] Resolved dependency: log4j-core-2.20.0.jar
[INFO] Resolved dependency: jersey-media-multipart-2.35.jar
[INFO] Resolved dependency: maven-artifact-3.9.6.jar
[INFO] Resolved dependency: semantic-version-1.2.0.jar
[INFO] Resolved dependency: plexus-xml-3.0.0.jar
[INFO] Resolved dependency: jersey-client-2.35.jar
[INFO] Resolved dependency: mule-sockets-connector-1.2.5-mule-plugin.jar
[INFO] Resolved dependency: parser-2.6.0.jar
[INFO] Resolved dependency: commons-codec-1.11.jar
[INFO] Resolved dependency: xstream-1.4.20.jar
[INFO] Resolved dependency: java-module-2.6.0.jar
[INFO] Resolved dependency: yaml-module-2.6.0.jar
[INFO] Resolved dependency: snappy-0.4.jar
[INFO] Resolved dependency: commons-exec-1.2.jar
[INFO] Resolved dependency: org.eclipse.persistence.moxy-2.7.6.jar
[INFO] Resolved dependency: mule-service-weave-2.6.0-mule-service.jar
[INFO] Resolved dependency: jsr305-3.0.2.jar
[INFO] Resolved dependency: guava-32.0.1-jre.jar
[INFO] Resolved dependency: plexus-cipher-2.0.jar
[INFO] Resolved dependency: mule-module-cors-kernel-1.1.2.jar
[INFO] Resolved dependency: slf4j-api-2.0.7.jar
[INFO] Resolved dependency: javassist-3.25.0-GA.jar
[INFO] Resolved dependency: everit-json-schema-1.14.3.jar
[INFO] Resolved dependency: jakarta.activation-1.2.2.jar
[INFO] Resolved dependency: mule-api-1.7.0-rc4.jar
[INFO] Resolved dependency: plexus-sec-dispatcher-2.0.jar
[INFO] Resolved dependency: munit-maven-plugins-common-3.2.1.jar
[INFO] Resolved dependency: commons-compress-1.21.jar
[INFO] Resolved dependency: scala-library-2.12.7.jar
[INFO] Resolved dependency: maven-resolver-named-locks-1.9.18.jar
[INFO] Resolved dependency: xmlbeans-3.1.0.jar
[INFO] Resolved dependency: munit-runner-3.2.1-mule-plugin.jar
[INFO] Resolved dependency: mule-maven-client-api-2.2.0-rc4.jar
[INFO] Resolved dependency: maven-settings-builder-3.9.6.jar
[INFO] Resolved dependency: commons-validator-1.7.jar
[INFO] Resolved dependency: aalto-xml-1.3.2.jar
[INFO] Resolved dependency: org.eclipse.persistence.asm-2.7.6.jar
[INFO] Resolved dependency: stax2-api-4.2.1.jar
[INFO] Resolved dependency: jaxb-impl-2.3.8.jar
[INFO] Resolved dependency: re2j-1.6.jar
[INFO] Resolved dependency: gson-2.8.9.jar
[INFO] Resolved dependency: mule-message-metadata-model-1.7.0-rc4.jar
[INFO] Resolved dependency: mule-packager-4.1.0.jar
[INFO] Resolved dependency: munit-common-3.2.1.jar
[INFO] Resolved dependency: munit-remote-3.2.1-dependencies.zip
[INFO] Resolved dependency: j2objc-annotations-2.8.jar
[INFO] Resolved dependency: jackson-core-2.15.0.jar
[INFO] Resolved dependency: mxparser-1.2.2.jar
[INFO] Resolved dependency: wagon-provider-api-3.4.2.jar
[INFO] Resolved dependency: slf4j-simple-2.0.7.jar
[INFO] Resolved dependency: commons-collections-3.2.2.jar
[INFO] Resolved dependency: mule-classloader-model-3.8.5.jar
[INFO] Resolved dependency: jakarta.inject-api-1.0.5.jar
[INFO] Resolved dependency: mule-maven-pom-parser-impl-2.2.0-rc4.jar
[INFO] Resolved dependency: woodstox-core-6.4.0.jar
[INFO] Resolved dependency: httpcore-4.4.15.jar
[INFO] Resolved dependency: retry4j-0.15.0.jar
[INFO] Resolved dependency: maven-resolver-provider-3.9.6.jar
[INFO] Resolved dependency: api-annotations-1.6.0-rc4.jar
[INFO] Resolved dependency: exchange-mule-plugin-utils-0.0.23.jar
[INFO] Resolved dependency: mule-artifact-declaration-persistence-1.7.0-rc4.jar
[INFO] Resolved dependency: maven-resolver-api-1.9.18.jar
[INFO] Resolved dependency: mule-module-jpms-utils-4.7.0-rc4.jar
[INFO] Resolved dependency: dwb-module-2.6.0.jar
[INFO] Resolved dependency: caffeine-2.9.3.jar
[INFO] ------------------------------------------------------------------------
[INFO] BUILD SUCCESS
[INFO] ------------------------------------------------------------------------
[INFO] Total time:  28.842 s
[INFO] Finished at: 2025-08-08T04:06:20-03:00
[INFO] ------------------------------------------------------------------------
